@@ -1,680 +1,680 @@
 
-running radau5.f test
+running 1 test
 step =     1, newt =     1, ldw =  2.436352665990826E+02, h =  1.000000000000000E-06
+step =   276, newt =     1, ldw =  1.848326036372911E-02, h =  1.321180433868071E-03
+step =   277, newt =     1, ldw =  4.277275517509970E-01, h =  1.056944347094457E-02
+step =   278, newt =     1, ldw =  4.756393588652925E+00, h =  8.455554776755653E-02
+step =   278, newt =     2, ldw =  3.849872620986047E-01, h =  8.455554776755653E-02
+step =   278, newt =     3, ldw =  3.585805647489550E-02, h =  8.455554776755653E-02
+step =   279, newt =     1, ldw =  1.386212687660640E+00, h =  2.132444932192438E-01
+step =   279, newt =     2, ldw =  3.537056545450799E-01, h =  2.132444932192438E-01
+step =   279, newt =     3, ldw =  8.537535547460637E-02, h =  2.132444932192438E-01
+step =   279, newt =     4, ldw =  2.024952402753639E-02, h =  2.132444932192438E-01
+step =   280, newt =     1, ldw =  1.375185222984066E+00, h =  7.582774801688652E-02
+step =   280, newt =     2, ldw =  1.133910759108643E-01, h =  7.582774801688652E-02
 Number of function evaluations   = 2248
 Number of Jacobian evaluations   = 162
-Number of factorizations         = 252
+Number of factorizations         = 253
 Number of lin sys solutions      = 668
 Number of performed steps        = 280
 Number of accepted steps         = 242
 Number of rejected steps         = 8
 Number of iterations (maximum)   = 6
-y =  1.706163410178079E+00 -8.927971289301175E-01
-h =  2.132444924152443E-01
+y =  1.706163410178069E+00 -8.927971289309896E-01
+h =  2.132444932192438E-01
